Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
321132219,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
321207057,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
321282142,00000102,false,Rx,0,8,01,8A,01,00,00,00,63,00,
321357012,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
321432010,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
321447752,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
321447991,00000109,false,Rx,0,8,02,00,00,00,00,20,FF,3C,
321507158,00000102,false,Rx,0,8,02,8A,01,00,00,08,63,00,
321546615,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
321546856,00000109,false,Rx,0,8,02,00,00,00,00,20,FF,5A,
321582172,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
321646348,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
321646578,00000109,false,Rx,0,8,02,00,00,00,00,20,FF,5A,
321657234,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
321732046,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
321746085,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
321746091,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
321807163,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
321845410,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
321845641,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
321882169,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
321945086,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
321945319,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
321957171,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
322032069,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
322044617,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322044867,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
322107239,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
322144251,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322144494,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
322182086,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
322243923,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322244153,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
322257089,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
322332015,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
322343361,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322343815,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
322407131,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
322443120,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322443351,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
322482049,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
322542649,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322542894,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
322557123,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
322632070,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
322642264,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322642496,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
322707070,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
322741932,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322742162,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
322782055,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
322841534,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322841775,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
322857154,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
322932171,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
322941044,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
322941277,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323007169,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
323040641,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323040891,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323081982,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
323140284,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323140515,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323157064,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
323232057,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
323239823,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323240053,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323307186,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
323339405,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323339635,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323382158,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
323439020,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323439251,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323457173,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
323532017,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
323538724,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323538961,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323607136,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
323638251,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323638484,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323682085,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
323737870,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323738102,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323757283,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
323832174,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
323837381,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323837619,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323907166,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
323937032,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
323937264,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
323982095,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
324036628,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324038210,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324058314,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
324132085,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
324136155,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324136383,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324207010,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
324235749,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324235987,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324282140,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
324335388,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324335618,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324357077,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
324431971,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
324434949,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324435180,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324507180,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
324534590,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324534835,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324582135,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
324634228,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324634461,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324657013,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
324732060,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
324733833,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324734066,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324807061,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
324833428,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324833668,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324881966,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
324933070,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
324933300,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
324957019,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
325031993,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
325032600,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325032851,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325106991,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
325132178,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325132407,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325182061,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
325231898,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325232129,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325256991,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
325331511,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325331751,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325331991,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
325407050,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
325431070,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325431300,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325482120,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
325530752,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325530757,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325556965,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
325630240,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325630472,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325632054,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
325707077,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
325729829,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325730061,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325782016,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
325829449,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325829693,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325857077,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
325928918,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
325929336,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
325932091,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
326006946,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
326028658,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326028919,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326082050,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
326128259,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326128490,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326157031,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
326227869,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326228099,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326232020,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
326307015,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
326327370,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326327601,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326382086,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
326426992,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326427224,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326457077,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
326526591,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326526835,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326532051,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
326607070,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
326626222,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326626455,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326681969,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
326725735,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326725973,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326757070,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
326825328,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326825558,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326831986,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
326907032,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
326925086,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
326925316,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
326981992,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
327024562,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327024814,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327057049,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
327124122,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327124352,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327132099,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
327207050,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
327223883,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327224111,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327282041,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
327323456,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327323699,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327357037,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
327422946,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327423177,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327433362,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
327506946,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
327522690,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327522931,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327582049,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
327622139,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327622369,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327657077,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
327721728,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327721966,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327731963,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
327807100,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
327821323,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327821553,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327882129,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
327920992,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
327921225,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
327957070,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
328020660,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328020901,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328032052,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
328106991,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
328120130,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328120360,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328182087,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
328219753,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328219992,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328258188,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
328319309,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328319538,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328332044,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
328407057,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
328418944,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328419195,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328481996,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
328519690,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328519696,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328556992,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
328618201,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328618433,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328632031,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
328707010,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
328717828,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328718058,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328782100,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
328817309,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328817537,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328856965,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
328916969,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
328917202,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
328931981,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
329006982,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
329016659,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329016900,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329082021,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
329116266,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329116497,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329156965,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
329215845,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329216075,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329231981,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
329307018,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
329315342,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329315572,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329382032,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
329414921,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329415151,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329457086,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
329514622,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329514870,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329531971,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
329607056,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
329614205,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329614457,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329682012,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
329713864,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329714094,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329756945,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
329813314,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329813543,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329832020,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
329907010,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
329912991,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
329913223,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
329982049,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
330012711,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330012716,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330057013,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
330112085,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330112315,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330132023,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
330206966,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
330211794,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330212034,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330282015,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
330311451,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330311693,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330356948,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
330410932,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330411163,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330432052,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
330506971,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
330510578,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330510835,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330582032,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
330610086,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330610316,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330657012,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
330709683,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330709921,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330732029,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
330807027,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
330809393,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330809624,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330882086,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
330908932,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
330909163,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
330957010,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
331008508,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
331008745,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
331031997,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
331107087,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
331108081,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
331108313,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
331181988,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
331207851,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
331208081,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
331257091,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
331307433,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
331307672,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
331332069,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
331406897,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
331407127,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
331407358,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
331482028,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
331506641,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
331507101,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
331557089,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
331606137,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
331606370,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
331632028,00000102,false,Rx,0,8,02,8A,01,00,00,09,63,00,
331705889,00000108,false,Rx,0,8,00,F4,01,7D,90,01,00,00,
331705895,00000109,false,Rx,0,8,02,00,00,00,00,24,FF,5A,
331707083,00000100,false,Rx,0,8,00,00,00,00,90,01,64,00,
331781936,00000101,false,Rx,0,8,00,FF,5A,3C,00,03,00,00,
