Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
27790604,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
27889653,00000523,false,Rx,0,6,02,03,FA,FF,FF,FF,00,00,
27890111,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
27890350,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
27890602,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
27907787,00000521,false,Rx,0,6,00,0C,F5,FF,FF,FF,00,00,
27958227,00000525,false,Rx,0,6,04,02,8F,00,00,00,00,00,
27990118,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
27990351,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
27990596,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28090097,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28090358,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28090594,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28171909,00000522,false,Rx,0,6,01,02,C1,74,05,00,00,00,
28190106,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28190354,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28190593,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28242485,00000524,false,Rx,0,6,03,0F,F7,FF,FF,FF,00,00,
28289162,00000526,false,Rx,0,6,05,0C,02,00,00,00,00,00,
28290093,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28290345,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28290604,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28321158,00000527,false,Rx,0,6,06,0A,3D,A9,00,00,00,00,
28390110,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28390344,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28390590,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28403834,00000528,false,Rx,0,6,07,0B,46,10,00,00,00,00,
28490095,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28490341,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28490586,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28520686,00000521,false,Rx,0,6,00,0D,F7,FF,FF,FF,00,00,
28538843,00000523,false,Rx,0,6,02,04,E8,FF,FF,FF,00,00,
28590104,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28590337,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28590590,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28643694,00000525,false,Rx,0,6,04,03,8F,00,00,00,00,00,
28690097,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28690337,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28690583,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28790095,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28790335,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28790581,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28802935,00000522,false,Rx,0,6,01,03,C9,74,05,00,00,00,
28890091,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28890334,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28890580,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28909812,00000524,false,Rx,0,6,03,00,EF,FF,FF,FF,00,00,
28990106,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
28990333,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
28990579,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
28992778,00000526,false,Rx,0,6,05,0D,00,00,00,00,00,00,
29042929,00000527,false,Rx,0,6,06,0B,3D,A9,00,00,00,00,
29090088,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29090330,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29090575,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
29133588,00000521,false,Rx,0,6,00,0E,F8,FF,FF,FF,00,00,
29143744,00000528,false,Rx,0,6,07,0C,46,10,00,00,00,00,
29188037,00000523,false,Rx,0,6,02,05,E8,FF,FF,FF,00,00,
29190093,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29190326,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29190571,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
29290071,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29290325,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29290571,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
29329179,00000525,false,Rx,0,6,04,04,8F,00,00,00,00,00,
29390092,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29390320,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29390568,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
29433993,00000522,false,Rx,0,6,01,04,C8,74,05,00,00,00,
29490071,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29490317,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29490566,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
29577153,00000524,false,Rx,0,6,03,01,F1,FF,FF,FF,00,00,
29590088,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29590315,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29590567,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
29690065,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29690319,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29690562,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
29696251,00000526,false,Rx,0,6,05,0E,00,00,00,00,00,00,
29746495,00000521,false,Rx,0,6,00,0F,F9,FF,FF,FF,00,00,
29764707,00000527,false,Rx,0,6,06,0C,3D,A9,00,00,00,00,
29790073,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29790315,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29790561,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
29837226,00000523,false,Rx,0,6,02,06,F8,FF,FF,FF,00,00,
29883669,00000528,false,Rx,0,6,07,0D,46,10,00,00,00,00,
29890063,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29890311,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29890556,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
29990072,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
29990307,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
29990572,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30014675,00000525,false,Rx,0,6,04,05,8E,00,00,00,00,00,
30065048,00000522,false,Rx,0,6,01,05,C7,74,05,00,00,00,
30090058,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30090306,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30090558,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30190063,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30190303,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30190556,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30244494,00000524,false,Rx,0,6,03,02,E4,FF,FF,FF,00,00,
30290056,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30290307,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30290553,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30359411,00000521,false,Rx,0,6,00,00,F8,FF,FF,FF,00,00,
30390064,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30390301,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30390547,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30400065,00000526,false,Rx,0,6,05,0F,05,00,00,00,00,00,
30486762,00000523,false,Rx,0,6,02,07,EB,FF,FF,FF,00,00,
30486983,00000527,false,Rx,0,6,06,0D,3D,A9,00,00,00,00,
30490047,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30490299,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30490545,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30590054,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30590295,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30590547,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30623599,00000528,false,Rx,0,6,07,0E,46,10,00,00,00,00,
30690044,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30690292,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30690544,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30696136,00000522,false,Rx,0,6,01,06,D0,74,05,00,00,00,
30700156,00000525,false,Rx,0,6,04,06,8F,00,00,00,00,00,
30790053,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30790305,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30790541,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30890044,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30890291,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30890540,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
30911849,00000524,false,Rx,0,6,03,03,EA,FF,FF,FF,00,00,
30972310,00000521,false,Rx,0,6,00,01,F5,FF,FF,FF,00,00,
30990048,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
30990289,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
30990535,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31090034,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31090287,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31090536,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31103701,00000526,false,Rx,0,6,05,00,FE,FF,FF,FF,00,00,
31135626,00000523,false,Rx,0,6,02,08,EB,FF,FF,FF,00,00,
31190045,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31190287,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31190536,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31208263,00000527,false,Rx,0,6,06,0E,3D,A9,00,00,00,00,
31290030,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31290284,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31290532,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31327157,00000522,false,Rx,0,6,01,07,D2,74,05,00,00,00,
31363515,00000528,false,Rx,0,6,07,0F,46,10,00,00,00,00,
31385638,00000525,false,Rx,0,6,04,07,8E,00,00,00,00,00,
31390038,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31390280,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31390538,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31490028,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31490276,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31490528,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31579183,00000524,false,Rx,0,6,03,04,FA,FF,FF,FF,00,00,
31585256,00000521,false,Rx,0,6,00,02,F8,FF,FF,FF,00,00,
31590039,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31590274,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31590526,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31690024,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31690271,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31690523,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31784859,00000523,false,Rx,0,6,02,09,EA,FF,FF,FF,00,00,
31790034,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31790272,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31790518,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31807342,00000526,false,Rx,0,6,05,01,07,00,00,00,00,00,
31890020,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31890267,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31890519,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
31930053,00000527,false,Rx,0,6,06,0F,3D,A9,00,00,00,00,
31958195,00000522,false,Rx,0,6,01,08,D2,74,05,00,00,00,
31990027,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
31990264,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
31990516,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32071139,00000525,false,Rx,0,6,04,08,8E,00,00,00,00,00,
32090015,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32090265,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32090517,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32103441,00000528,false,Rx,0,6,07,00,46,10,00,00,00,00,
32190026,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32190261,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32190513,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32198124,00000521,false,Rx,0,6,00,03,F5,FF,FF,FF,00,00,
32246523,00000524,false,Rx,0,6,03,05,FC,FF,FF,FF,00,00,
32290011,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32290258,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32290510,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32390021,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32390262,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32390505,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32434018,00000523,false,Rx,0,6,02,0A,EA,FF,FF,FF,00,00,
32490009,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32490256,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32490505,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32510944,00000526,false,Rx,0,6,05,02,05,00,00,00,00,00,
32589253,00000522,false,Rx,0,6,01,09,D6,74,05,00,00,00,
32590016,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32590257,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32590503,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32651833,00000527,false,Rx,0,6,06,00,3D,A9,00,00,00,00,
32690007,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32690255,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32690500,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32756629,00000525,false,Rx,0,6,04,09,8E,00,00,00,00,00,
32790012,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32790248,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32790500,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32811075,00000521,false,Rx,0,6,00,04,F8,FF,FF,FF,00,00,
32843367,00000528,false,Rx,0,6,07,01,46,10,00,00,00,00,
32889999,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32890246,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32890514,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
32913873,00000524,false,Rx,0,6,03,06,F2,FF,FF,FF,00,00,
32990008,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
32990250,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
32990496,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33083216,00000523,false,Rx,0,6,02,0B,EA,FF,FF,FF,00,00,
33089997,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33090245,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33090490,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33190003,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33190244,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33190490,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33214300,00000526,false,Rx,0,6,05,03,00,00,00,00,00,00,
33220304,00000522,false,Rx,0,6,01,0A,E5,74,05,00,00,00,
33289991,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33290240,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33290485,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33373595,00000527,false,Rx,0,6,06,01,3D,A9,00,00,00,00,
33390002,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33390239,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33390485,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33423939,00000521,false,Rx,0,6,00,05,F8,FF,FF,FF,00,00,
33442109,00000525,false,Rx,0,6,04,0A,8E,00,00,00,00,00,
33489985,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33490235,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33490486,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33581201,00000524,false,Rx,0,6,03,07,F8,FF,FF,FF,00,00,
33583288,00000528,false,Rx,0,6,07,02,46,10,00,00,00,00,
33589993,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33590233,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33590485,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33689981,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33690233,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33690479,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33732424,00000523,false,Rx,0,6,02,0C,EC,FF,FF,FF,00,00,
33789992,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33790244,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33790479,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33851356,00000522,false,Rx,0,6,01,0B,CF,74,05,00,00,00,
33889974,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33890227,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33890479,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
33917973,00000526,false,Rx,0,6,05,04,07,00,00,00,00,00,
33989990,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
33990225,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
33990473,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34036849,00000521,false,Rx,0,6,00,06,F7,FF,FF,FF,00,00,
34089973,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34090226,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34090475,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34095393,00000527,false,Rx,0,6,06,02,3D,A9,00,00,00,00,
34127605,00000525,false,Rx,0,6,04,0B,8E,00,00,00,00,00,
34189983,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34190225,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34190467,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34248566,00000524,false,Rx,0,6,03,08,F9,FF,FF,FF,00,00,
34289968,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34290222,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34290468,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34323236,00000528,false,Rx,0,6,07,03,46,10,00,00,00,00,
34381633,00000523,false,Rx,0,6,02,0D,F0,FF,FF,FF,00,00,
34389978,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34390219,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34390475,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34482430,00000522,false,Rx,0,6,01,0C,CB,74,05,00,00,00,
34489969,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34490215,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34490468,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34589978,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34590213,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34590465,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34621880,00000526,false,Rx,0,6,05,05,00,00,00,00,00,00,
34649762,00000521,false,Rx,0,6,00,07,F9,FF,FF,FF,00,00,
34689960,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34690214,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34690460,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34789969,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34790210,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34790455,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34813112,00000525,false,Rx,0,6,04,0C,8E,00,00,00,00,00,
34817184,00000527,false,Rx,0,6,06,03,3D,A9,00,00,00,00,
34889959,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34890207,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34890459,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
34915905,00000524,false,Rx,0,6,03,09,EA,FF,FF,FF,00,00,
34989964,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
34990205,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
34990450,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
35030821,00000523,false,Rx,0,6,02,0E,F0,FF,FF,FF,00,00,
35063389,00000528,false,Rx,0,6,07,04,46,10,00,00,00,00,
35089954,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
35090205,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
35090451,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
35113483,00000522,false,Rx,0,6,01,0D,EA,74,05,00,00,00,
35189963,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
35190205,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
35190451,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
35243719,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
35243959,00000109,false,Rx,0,8,02,02,00,00,00,20,FF,FE,
35263000,00000521,false,Rx,0,6,00,08,F8,FF,FF,FF,00,00,
35289945,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
35290201,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
35290447,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
35325509,00000526,false,Rx,0,6,05,06,05,00,00,00,00,00,
35354490,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
35354736,00000109,false,Rx,0,8,02,02,00,00,00,20,FF,FE,
35389956,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
35390207,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
35390449,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
35453653,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
35453907,00000109,false,Rx,0,8,02,02,00,00,00,20,FF,FE,
35489948,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
35490196,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
35490444,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
35498586,00000525,false,Rx,0,6,04,0D,8F,00,00,00,00,00,
35538957,00000527,false,Rx,0,6,06,04,3D,A9,00,00,00,00,
35563729,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
35563969,00000109,false,Rx,0,8,02,02,00,00,00,24,FF,FE,
35583257,00000524,false,Rx,0,6,03,0A,EB,FF,FF,FF,00,00,
35589952,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
35590194,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
35590445,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
35663756,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
35663997,00000109,false,Rx,0,8,02,02,00,00,00,24,FF,FE,
35680022,00000523,false,Rx,0,6,02,0F,F4,FF,FF,FF,00,00,
35689942,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
35690190,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
35690441,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
35744543,00000522,false,Rx,0,6,01,0E,DB,74,05,00,00,00,
35773636,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
35773876,00000109,false,Rx,0,8,02,02,00,00,00,24,FF,FE,
35789946,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
35790188,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
35790438,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
