Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
41494046,00000109,false,Rx,0,8,02,F7,01,00,00,24,FF,FE,
41522743,00000523,false,Rx,0,6,02,08,FA,FF,FF,FF,00,00,
41589257,00000524,false,Rx,0,6,03,03,DE,FF,FF,FF,00,00,
41589818,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
41590075,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
41590316,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
41594016,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
41594258,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
41658116,00000526,false,Rx,0,6,05,0F,03,00,00,00,00,00,
41667896,00000525,false,Rx,0,6,04,06,8E,00,00,00,00,00,
41689815,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
41690068,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
41690317,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
41694246,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
41694486,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
41722374,00000528,false,Rx,0,6,07,0D,46,10,00,00,00,00,
41789817,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
41790075,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
41790313,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
41796484,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
41796724,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
41889812,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
41890058,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
41890310,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
41895528,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
41895774,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
41989812,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
41990070,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
41990308,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
41995375,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
41995614,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42004603,00000521,false,Rx,0,6,00,03,F8,FF,FF,FF,00,00,
42034869,00000527,false,Rx,0,6,06,0D,3D,A9,00,00,00,00,
42054954,00000522,false,Rx,0,6,01,08,EB,74,05,00,00,00,
42089809,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42090055,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42090325,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42095545,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42095785,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42171907,00000523,false,Rx,0,6,02,09,F2,FF,FF,FF,00,00,
42189806,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42190068,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42190301,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42193856,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42194110,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42256587,00000524,false,Rx,0,6,03,04,EE,FF,FF,FF,00,00,
42289802,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42290054,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42290300,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42295386,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42295624,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42353387,00000525,false,Rx,0,6,04,07,8E,00,00,00,00,00,
42361572,00000526,false,Rx,0,6,05,00,04,00,00,00,00,00,
42389804,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42390062,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42390297,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42396450,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42396696,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42462303,00000528,false,Rx,0,6,07,0E,46,10,00,00,00,00,
42489800,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42490046,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42490293,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42493907,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42494143,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42589796,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42590053,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42590295,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42593931,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42594173,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42617465,00000521,false,Rx,0,6,00,04,F5,FF,FF,FF,00,00,
42686015,00000522,false,Rx,0,6,01,09,E3,74,05,00,00,00,
42689794,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42690041,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42690295,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42691721,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42691968,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42756662,00000527,false,Rx,0,6,06,0E,3D,A9,00,00,00,00,
42784305,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42784545,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42789793,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42790049,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42790291,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42821118,00000523,false,Rx,0,6,02,0A,F2,FF,FF,FF,00,00,
42889792,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42890038,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42890286,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42893960,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42894202,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
42923946,00000524,false,Rx,0,6,03,05,F6,FF,FF,FF,00,00,
42989789,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
42990046,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
42990287,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
42994469,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
42994708,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
43038893,00000525,false,Rx,0,6,04,08,8E,00,00,00,00,00,
43065409,00000526,false,Rx,0,6,05,01,05,00,00,00,00,00,
43089786,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43090039,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43090287,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43094057,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43094299,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
43189787,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43190043,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43190285,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43194245,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43194491,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
43202244,00000528,false,Rx,0,6,07,0F,46,10,00,00,00,00,
43230397,00000521,false,Rx,0,6,00,05,F9,FF,FF,FF,00,00,
43289780,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43290033,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43290281,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43297461,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43297701,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
43317089,00000522,false,Rx,0,6,01,0A,F0,74,05,00,00,00,
43389783,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43390041,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43390276,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43395361,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43395600,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
43470344,00000523,false,Rx,0,6,02,0B,EB,FF,FF,FF,00,00,
43478447,00000527,false,Rx,0,6,06,0F,3D,A9,00,00,00,00,
43489776,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43490029,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43490276,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43495407,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43495653,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
43589780,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43590037,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43590278,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43591321,00000524,false,Rx,0,6,03,06,EE,FF,FF,FF,00,00,
43595521,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43595767,00000109,false,Rx,0,8,02,F8,01,00,00,24,FF,FE,
43689774,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43690020,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43690274,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43693928,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43694169,00000109,false,Rx,0,8,02,F8,01,00,00,26,00,00,
43724379,00000525,false,Rx,0,6,04,09,8E,00,00,00,00,00,
43769063,00000526,false,Rx,0,6,05,02,0B,00,00,00,00,00,
43789772,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43790036,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43790270,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43795437,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43795683,00000109,false,Rx,0,8,02,F8,01,00,00,26,00,00,
43843310,00000521,false,Rx,0,6,00,06,F5,FF,FF,FF,00,00,
43889769,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43890021,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43890268,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43893931,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43894179,00000109,false,Rx,0,8,02,F8,01,00,00,26,00,00,
43942423,00000528,false,Rx,0,6,07,00,46,10,00,00,00,00,
43948149,00000522,false,Rx,0,6,01,0B,E6,74,05,00,00,00,
43989764,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
43990028,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
43990263,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
43993824,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
43994064,00000109,false,Rx,0,8,02,02,00,00,00,26,00,00,
44089769,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44090015,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44090262,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44093812,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44094058,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
44119534,00000523,false,Rx,0,6,02,0C,EF,FF,FF,FF,00,00,
44189765,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44190021,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44190263,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44195309,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44195548,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
44200238,00000527,false,Rx,0,6,06,00,3D,A9,00,00,00,00,
44258650,00000524,false,Rx,0,6,03,07,E8,FF,FF,FF,00,00,
44289762,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44290015,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44290263,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44295382,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44295628,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
44389756,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44390020,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44390254,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44395509,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44395754,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
44409866,00000525,false,Rx,0,6,04,0A,8E,00,00,00,00,00,
44456522,00000521,false,Rx,0,6,00,07,F8,FF,FF,FF,00,00,
44472682,00000526,false,Rx,0,6,05,03,02,00,00,00,00,00,
44489755,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44490008,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44490256,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44493984,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44494232,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
44579191,00000522,false,Rx,0,6,01,0C,EC,74,05,00,00,00,
44589756,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44590019,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44590254,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44595326,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44595566,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
44682093,00000528,false,Rx,0,6,07,01,46,10,00,00,00,00,
44689760,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44690001,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44690248,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44690703,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44690950,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
44768723,00000523,false,Rx,0,6,02,0D,EF,FF,FF,FF,00,00,
44789752,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44790009,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44790251,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44793923,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44794163,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
44889751,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44889997,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44890245,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44893870,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44894111,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
44922247,00000527,false,Rx,0,6,06,01,3D,A9,00,00,00,00,
44925983,00000524,false,Rx,0,6,03,08,FA,FF,FF,FF,00,00,
44989749,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
44990007,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
44990241,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
44994008,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
44994257,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45069124,00000521,false,Rx,0,6,00,08,FA,FF,FF,FF,00,00,
45089742,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45089992,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45090239,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
45095352,00000525,false,Rx,0,6,04,0B,8E,00,00,00,00,00,
45095592,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45095838,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45176278,00000526,false,Rx,0,6,05,04,06,00,00,00,00,00,
45189742,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45190002,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45190243,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
45195502,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45195748,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45210281,00000522,false,Rx,0,6,01,0D,EF,74,05,00,00,00,
45289743,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45289989,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45290237,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
45293886,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45294133,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45389736,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45390011,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45390235,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
45393916,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45394164,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45417934,00000523,false,Rx,0,6,02,0E,F5,FF,FF,FF,00,00,
45422022,00000528,false,Rx,0,6,07,02,46,10,00,00,00,00,
45489737,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45489990,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45490235,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
45493817,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45494064,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45589732,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45589995,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45590233,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
45593332,00000524,false,Rx,0,6,03,09,ED,FF,FF,FF,00,00,
45593794,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45594041,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45643795,00000527,false,Rx,0,6,06,02,3D,A9,00,00,00,00,
45682029,00000521,false,Rx,0,6,00,09,FB,FF,FF,FF,00,00,
45687521,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45687760,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45689730,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45689983,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45690232,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
45780853,00000525,false,Rx,0,6,04,0C,8E,00,00,00,00,00,
45785380,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45785626,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45789732,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45789988,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45790227,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
45841306,00000522,false,Rx,0,6,01,0E,FE,74,05,00,00,00,
45879942,00000526,false,Rx,0,6,05,05,05,00,00,00,00,00,
45885392,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45885631,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45889731,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45889977,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45890225,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
45983760,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
45984007,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
45989726,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
45989983,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
45990225,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46067110,00000523,false,Rx,0,6,02,0F,E9,FF,FF,FF,00,00,
46089726,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46089972,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46090226,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46093776,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46094016,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
46161946,00000528,false,Rx,0,6,07,03,46,10,00,00,00,00,
46189721,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46189984,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46190220,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46195214,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46195454,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
46260656,00000524,false,Rx,0,6,03,0A,E9,FF,FF,FF,00,00,
46289718,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46289971,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46290219,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46293831,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46294086,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
46294918,00000521,false,Rx,0,6,00,0A,F9,FF,FF,FF,00,00,
46365555,00000527,false,Rx,0,6,06,03,3D,A9,00,00,00,00,
46389715,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46389979,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46390213,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46393793,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46394039,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
46466313,00000525,false,Rx,0,6,04,0D,8E,00,00,00,00,00,
46472330,00000522,false,Rx,0,6,01,0F,E4,74,05,00,00,00,
46489713,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46489966,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46490214,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46493883,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46494130,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
46583370,00000526,false,Rx,0,6,05,06,02,00,00,00,00,00,
46589714,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46589971,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46590213,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46590865,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46591113,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
46683934,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46684174,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
46689712,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46689965,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46690213,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46716280,00000523,false,Rx,0,6,02,00,E9,FF,FF,FF,00,00,
46789706,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46789970,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46790204,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46792958,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46793421,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
46889706,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46889959,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46890206,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46900392,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46900631,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
46901834,00000528,false,Rx,0,6,07,04,46,10,00,00,00,00,
46907808,00000521,false,Rx,0,6,00,0B,F9,FF,FF,FF,00,00,
46927980,00000524,false,Rx,0,6,03,0B,F0,FF,FF,FF,00,00,
46989703,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
46989968,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
46990202,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
46993883,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
46994124,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
47087547,00000527,false,Rx,0,6,06,04,3D,A9,00,00,00,00,
47089702,00000100,false,Rx,0,8,00,00,00,00,9A,01,C8,00,
47089950,00000101,false,Rx,0,8,00,FF,FE,00,00,00,00,00,
47090204,00000102,false,Rx,0,8,01,90,01,00,00,01,00,00,
47093200,00000108,false,Rx,0,8,01,58,02,7D,9A,01,00,00,
47093439,00000109,false,Rx,0,8,02,02,00,00,00,22,00,00,
47103355,00000522,false,Rx,0,6,01,00,EA,74,05,00,00,00,
47151778,00000525,false,Rx,0,6,04,0E,8E,00,00,00,00,00,
